id_venta,id_cliente,producto,categoria,tipo_producto,cantidad,precio_unitario,costo_unitario,margen_unitario,fecha
9d64493e-0376-45aa-96d1-b1adff701362,C0094,Producto C,Hardware,Pago único,9,366.59,236.33,130.25999999999996,2024-12-29
44364a56-1e9e-4595-afa7-b777dc525a29,C0167,Producto E,Software,Pago único,2,472.52,214.39,258.13,2025-02-09
7bd58cec-ed8c-48d1-94ec-07ae24c54bba,C0029,Producto A,Hardware,Pago único,5,322.17,221.35,100.82000000000002,2025-04-23
38ec4630-d481-462f-bcd3-e4e748cacd8f,C0052,Producto C,Consultoría,Pago único,1,91.53,52.12,39.410000000000004,2025-04-22
dd3b896a-1add-4503-b614-95878bcd75fd,C0070,Producto A,Software,Pago único,3,336.7,169.96,166.73999999999998,2025-05-11
614a6c7c-7594-43ad-9d3a-c2641f8e4f46,C0189,Producto D,Consultoría,Suscripción,2,83.86,63.17,20.689999999999998,2025-05-17
72e785c0-1038-44dd-be7f-8b7533b51dd4,C0038,Producto E,Software,Pago único,10,298.64,170.8,127.83999999999997,2025-02-19
5d565638-8726-49d7-9974-68a7a5296f8e,C0010,Producto C,Servicios,Suscripción,6,144.53,72.24,72.29,2025-06-16
00274348-97b4-486e-8ea5-1edf18300a58,C0026,Producto C,Consultoría,Suscripción,4,439.07,347.08,91.99000000000001,2025-04-19
4a02542e-193b-4cf2-b88b-c9ef6d3d0698,C0045,Producto D,Software,Suscripción,6,402.07,227.04,175.03,2024-12-30
ad0a7c74-3c61-4f12-9c9f-f4a7857824a8,C0171,Producto B,Servicios,Suscripción,2,222.14,92.3,129.83999999999997,2025-03-26
fee13699-7ff5-4a5b-a6a2-9235a2a26333,C0120,Producto B,Hardware,Pago único,6,187.34,134.54,52.80000000000001,2025-01-14
f5af2ead-16ee-4ee0-8766-ef67fb2dc5e5,C0058,Producto B,Software,Suscripción,7,197.72,147.45,50.27000000000001,2025-02-08
2217334e-5c7f-4536-876a-f580fa3741a5,C0197,Producto C,Servicios,Pago único,9,199.02,81.81,117.21000000000001,2025-06-04
a6511e0c-e60e-4084-8581-32b519d85008,C0066,Producto B,Servicios,Suscripción,2,318.46,171.42,147.04,2025-03-13
7215ac46-79eb-4c53-8fc2-c781e7e4ca4c,C0080,Producto D,Software,Pago único,10,135.54,56.62,78.91999999999999,2025-01-01
b43f2305-50ae-409e-87a7-cdc2b42563b6,C0111,Producto A,Hardware,Pago único,7,81.49,54.25,27.239999999999995,2025-01-11
bca9b121-e625-4cdc-90b3-bd64e369d537,C0084,Producto E,Servicios,Suscripción,5,278.21,185.5,92.70999999999998,2024-12-31
51788412-fe11-41de-b5fc-0391bd671688,C0083,Producto D,Servicios,Suscripción,4,239.2,185.65,53.54999999999998,2025-04-21
a2341050-325d-45f0-999b-2eec1d46235c,C0173,Producto B,Servicios,Pago único,9,425.18,221.75,203.43,2025-05-09
ea489daa-5888-423d-9028-b118395ba748,C0053,Producto D,Servicios,Pago único,8,248.97,120.87,128.1,2025-04-14
c4c47e55-6d58-4b2f-9d57-e3b1fa467247,C0121,Producto B,Software,Pago único,9,348.73,225.87,122.86000000000001,2025-02-09
43c2db2e-8039-491a-94ad-1656776dd6c5,C0023,Producto B,Servicios,Suscripción,4,116.31,48.67,67.64,2025-05-06
a856f189-7baa-4647-abc1-83262166af1a,C0121,Producto E,Software,Pago único,7,448.76,282.84,165.92000000000002,2025-01-13
dda29471-ee8a-4b79-8000-bc318d880baf,C0183,Producto D,Consultoría,Pago único,4,116.41,78.58,37.83,2025-03-09
070aff58-4823-4815-bc40-5d8607683c7a,C0192,Producto A,Consultoría,Suscripción,3,411.85,279.38,132.47000000000003,2025-02-18
3db97805-f5cc-4fe1-95f4-e63a8b723851,C0118,Producto A,Hardware,Suscripción,8,110.0,64.44,45.56,2025-04-24
a73fb4c8-d49b-418c-a867-0447eba99bc9,C0135,Producto E,Servicios,Pago único,10,416.75,315.4,101.35000000000002,2025-03-10
ab2207a4-99ce-4162-b1b2-3cc55857b66c,C0109,Producto E,Consultoría,Suscripción,8,252.53,176.95,75.58000000000001,2025-06-17
9e94ad41-e011-46fd-8fc5-d5530b1e1815,C0163,Producto C,Consultoría,Suscripción,5,247.94,169.94,78.0,2025-01-15
829d78f2-bc6b-41da-b0da-d78e66d70c39,C0060,Producto C,Servicios,Pago único,9,86.26,39.71,46.550000000000004,2025-04-29
